genome_id,genbank_id,tax_id,antibiotic,resistant_phenotype,class,antibiotic_class,taxonomy_label,strain_identifiers
727.1545,GCA_900407695.1,727,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,haemophilus,strain PTHi-13476
1427302.3,GCA_000655875.1,1427302,ethambutol,resistant,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,XTB13-231
562.45675,GCA_004284645.1,562,ceftazidime_avibactam,susceptible,beta-lactam,cephalosporins,escherichia,strain EC_07
470.63,GCA_000810945.1,470,tetracycline,resistant,tetracycline,tetracyclines,acinetobacter,ABUH195573
598.33,GCA_003077735.1,598,amoxicillin_clavulanic_acid,susceptible,beta-lactam,penicillins,salmonella,subsp. enterica serovar Rubislaw strain 222
1448404.3,GCA_000651595.1,1448404,rifampicin,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,TKK_03_0047
1448404.3,GCA_000651595.1,1448404,kanamycin,susceptible,aminoglycoside,aminoglycosides,mycobacterium,TKK_03_0047
562.45594,GCA_004282415.1,562,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,escherichia,strain EC_76
562.45594,GCA_004282415.1,562,ceftazidime_avibactam,susceptible,beta-lactam,cephalosporins,escherichia,strain EC_76
1280.16865,GCA_003310935.1,1280,tetracycline,susceptible,tetracycline,tetracyclines,staphylococcus,strain AD016
1352.1872,GCA_900179655.1,1352,vancomycin,resistant,glycopeptide,glycopeptides,enterococcus,strain VREN1799
1773.349,GCA_000786505.1,1773,pyrazinamide,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,49-02
1324286.3,GCA_000661555.1,1324286,ethambutol,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,TKK-01-0078
1105118.3,GCA_000279775.1,1105118,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,streptococcus,GA58581
1448763.3,GCA_000664525.1,1448763,isoniazid,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,M2138
562.28389,GCA_002948655.1,562,ertapenem,susceptible,beta-lactam,carbapenems,escherichia,strain AR_0077
1283.634,GCA_003428545.1,1283,cefazolin,resistant,beta-lactam,cephalosporins,staphylococcus,strain 0054-1702-2009
470.746,GCA_000809545.1,470,cefazolin,resistant,beta-lactam,cephalosporins,acinetobacter,ABUH24373
760856.3,GCA_000233085.2,760856,penicillin,resistant,beta-lactam,penicillins,streptococcus,GA52306
1313.18798,GCA_901233005.1,1313,penicillin,susceptible,beta-lactam,penicillins,streptococcus,strain GPSC32
1313.18914,GCA_901237415.1,1313,trimethoprim_sulphamethoxazole,susceptible,sulfonamides and trimethoprim,miscellaneous,streptococcus,strain GPSC51
573.1809,GCA_003071305.1,573,piperacillin_tazobactam,resistant,beta-lactam,penicillins,klebsiella,strain AR_0141
573.1809,GCA_003071305.1,573,ertapenem,resistant,beta-lactam,carbapenems,klebsiella,strain AR_0141
287.7809,GCA_003969065.1,287,ceftazidime,susceptible,beta-lactam,cephalosporins,pseudomonas,strain MRSN3587
562.45643,GCA_004283915.1,562,doxycycline,resistant,tetracycline,tetracyclines,escherichia,strain EC_31
1352.1786,GCA_900178795.1,1352,linezolid,susceptible,linezolid,oxazolidinones,enterococcus,strain VREN2304
1352.1786,GCA_900178795.1,1352,gentamicin,resistant,aminoglycoside,aminoglycosides,enterococcus,strain VREN2304
1398972.3,GCA_000516155.1,1398972,cefepime,resistant,beta-lactam,cephalosporins,acinetobacter,UH5207
1398950.3,GCA_000515555.1,1398950,amikacin,resistant,aminoglycoside,aminoglycosides,acinetobacter,UH11608
1398950.3,GCA_000515555.1,1398950,ciprofloxacin,resistant,quinolone,fluoroquinolones,acinetobacter,UH11608
1313.19672,GCA_901277095.1,1313,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,streptococcus,strain GPSC41
573.22561,GCA_003664805.1,573,gentamicin,resistant,aminoglycoside,aminoglycosides,klebsiella,strain SU4
1413405.3,GCA_000637175.1,1413405,methicillin,resistant,beta-lactam,,staphylococcus,18439-62
1438746.3,GCA_000693775.1,1438746,ampicillin,resistant,beta-lactam,penicillins,klebsiella,CHS 40
760792.3,GCA_000251545.2,760792,chloramphenicol,susceptible,amphenicols,miscellaneous,streptococcus,GA17719
562.19151,GCA_002284675.1,562,gentamicin,susceptible,aminoglycoside,aminoglycosides,escherichia,strain 104
58712.78,GCA_003118675.1,58712,ciprofloxacin,susceptible,quinolone,fluoroquinolones,salmonella,subsp. enterica serovar Anatum strain 169
2077136.3,GCA_003071645.1,2077136,levofloxacin,susceptible,quinolone,fluoroquinolones,enterobacteriaceae,complex sp. FDA-CDC-AR_0164
1313.18893,GCA_901236575.1,1313,penicillin,resistant,beta-lactam,penicillins,streptococcus,strain GPSC18
1304918.4,GCA_000417385.1,1304918,tobramycin,resistant,aminoglycoside,aminoglycosides,klebsiella,120_1020
1397877.3,GCA_000672235.1,1397877,streptomycin,susceptible,aminoglycoside,aminoglycosides,mycobacterium,TKK_02_0046
562.45617,GCA_004283315.1,562,oxytetracycline,susceptible,tetracycline,tetracyclines,escherichia,strain EC_22
1422062.3,GCA_000676175.1,1422062,rifampicin,resistant,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,TB_RSA146
1496.1232,GCA_900015565.1,1496,azithromycin,susceptible,"macrolides, lincosamides and streptogramins",macrolides,peptoclostridiu m,strain VL_0023
1313.20673,GCA_901312395.1,1313,erythromycin,susceptible,"macrolides, lincosamides and streptogramins",macrolides,streptococcus,strain GPSC68
1423564.3,GCA_000679615.1,1423564,isoniazid,resistant,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,BTB12-314
1313.2113,GCA_901339435.1,1313,trimethoprim_sulphamethoxazole,susceptible,sulfonamides and trimethoprim,miscellaneous,streptococcus,strain GPSC3
287.7677,GCA_003936385.1,287,meropenem,resistant,beta-lactam,carbapenems,pseudomonas,strain PA_038
1352.1853,GCA_900179465.1,1352,teicoplanin,resistant,glycopeptide,glycopeptides,enterococcus,strain VREN1533
565651.6,GCA_000157275.1,565651,tetracycline,resistant,tetracycline,tetracyclines,enterococcus,ARO1/DG
1352.1859,GCA_900179525.1,1352,quinupristin_dalfopristin,susceptible,"macrolides, lincosamides and streptogramins",miscellaneous,enterococcus,strain VREN1743
1313.20442,GCA_901304165.1,1313,erythromycin,susceptible,"macrolides, lincosamides and streptogramins",macrolides,streptococcus,strain GPSC2
1324278.3,GCA_000661405.1,1324278,kanamycin,resistant,aminoglycoside,aminoglycosides,mycobacterium,TKK-01-0068
1422770.3,GCA_000645615.1,1422770,methicillin,susceptible,beta-lactam,,staphylococcus,VET1025S
316.429,GCA_003936025.1,316,amikacin,susceptible,aminoglycoside,aminoglycosides,pseudomonas,strain PS_138
1313.1875,GCA_901230655.1,1313,trimethoprim_sulphamethoxazole,susceptible,sulfonamides and trimethoprim,miscellaneous,streptococcus,strain GPSC83
1423504.3,GCA_000678555.1,1423504,rifampicin,resistant,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,BTB09-184
470.627,GCA_000811065.1,470,ampicillin_sulbactam,resistant,beta-lactam,penicillins,acinetobacter,ABUH588663
562.45666,GCA_004284435.1,562,cefazolin,susceptible,beta-lactam,cephalosporins,escherichia,strain EC_35_B
562.45666,GCA_004284435.1,562,lincomycin,resistant,"macrolides, lincosamides and streptogramins",miscellaneous,escherichia,strain EC_35_B
1313.18694,GCA_901228675.1,1313,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,streptococcus,strain GPSC14
1280.16568,GCA_003203635.1,1280,trimethoprim_sulphamethoxazole,susceptible,sulfonamides and trimethoprim,miscellaneous,staphylococcus,strain AR_0228
1313.2026,GCA_901295565.1,1313,tetracycline,susceptible,tetracycline,tetracyclines,streptococcus,strain GPSC8
470.8398,GCA_004357215.1,470,ampicillin_sulbactam,resistant,beta-lactam,penicillins,acinetobacter,strain Pesh-26
1423548.3,GCA_000679295.1,1423548,ethambutol,resistant,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,BTB11-299
316.438,GCA_003936715.1,316,levofloxacin,susceptible,quinolone,fluoroquinolones,pseudomonas,strain PS_110
316.435,GCA_003936145.1,316,levofloxacin,resistant,quinolone,fluoroquinolones,pseudomonas,strain PS_027
562.45964,GCA_004681485.1,562,gentamicin,resistant,aminoglycoside,aminoglycosides,escherichia,strain URMC_26
1284826.3,GCA_000406845.1,1284826,polymyxin_b,susceptible,polymyxin,polymyxins,klebsiella,VAKPC269
1313.20502,GCA_901305725.1,1313,tetracycline,susceptible,tetracycline,tetracyclines,streptococcus,strain GPSC16
584.3,GCA_003073935.1,584,meropenem,resistant,beta-lactam,carbapenems,vulgaris,strain AR379
470.735,GCA_000811225.1,470,gentamicin,resistant,aminoglycoside,aminoglycosides,acinetobacter,ABUH315100
1313.20153,GCA_901290095.1,1313,erythromycin,susceptible,"macrolides, lincosamides and streptogramins",macrolides,streptococcus,strain GPSC18
1313.1891,GCA_901237245.1,1313,erythromycin,susceptible,"macrolides, lincosamides and streptogramins",macrolides,streptococcus,strain GPSC39
1295720.3,GCA_000659205.1,1295720,moxifloxacin,resistant,quinolone,fluoroquinolones,mycobacterium,TKK_02_0004
1447456.3,GCA_000658235.1,1447456,ethambutol,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,MD16764
1324271.3,GCA_000661265.1,1324271,nicotinamide,susceptible,others,miscellaneous,mycobacterium,TKK-01-0061
562.7729,GCA_001285385.1,562,cefepime,susceptible,beta-lactam,cephalosporins,escherichia,strain 702971
1284819.3,GCA_000409005.1,1284819,levofloxacin,resistant,quinolone,fluoroquinolones,klebsiella,UHKPC45
1448471.3,GCA_000652555.1,1448471,kanamycin,susceptible,aminoglycoside,aminoglycosides,mycobacterium,TKK_04_0067
1313.19451,GCA_901263085.1,1313,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,streptococcus,strain GPSC18
1313.21069,GCA_901337935.1,1313,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,streptococcus,strain GPSC11
1313.20624,GCA_901309845.1,1313,penicillin,resistant,beta-lactam,penicillins,streptococcus,strain GPSC55
1324218.3,GCA_000660245.1,1324218,isoniazid,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,TKK-01-0001
562.45671,GCA_004284535.1,562,fosfomycin,susceptible,others,miscellaneous,escherichia,strain EC_102
1418248.3,GCA_000629345.1,1418248,ciprofloxacin,susceptible,quinolone,fluoroquinolones,pseudomonas,PAO1-GFP
1418248.3,GCA_000629345.1,1418248,imipenem,susceptible,beta-lactam,carbapenems,pseudomonas,PAO1-GFP
287.889,GCA_000792145.1,287,amikacin,resistant,aminoglycoside,aminoglycosides,pseudomonas,AZPAE15029
1352.4238,GCA_003939775.1,1352,quinupristin_dalfopristin,susceptible,"macrolides, lincosamides and streptogramins",miscellaneous,enterococcus,strain EF_103
1448599.3,GCA_000656915.1,1448599,kanamycin,susceptible,aminoglycoside,aminoglycosides,mycobacterium,TKK_04_0145
108619.154,GCA_003120135.1,108619,nalidixic_acid,susceptible,quinolone,,salmonella,subsp. enterica serovar Newport strain 98
1313.21016,GCA_901335375.1,1313,tetracycline,resistant,tetracycline,tetracyclines,streptococcus,strain GPSC11
550.1579,GCA_003204095.1,550,ampicillin_sulbactam,resistant,beta-lactam,penicillins,enterobacteriaceae,strain AR_0154
1313.20966,GCA_901333355.1,1313,chloramphenicol,susceptible,amphenicols,miscellaneous,streptococcus,strain GPSC88
562.45663,GCA_004284355.1,562,amikacin,susceptible,aminoglycoside,aminoglycosides,escherichia,strain EC_08
727.1557,GCA_900407815.1,727,ampicillin,resistant,beta-lactam,penicillins,haemophilus,strain PTHi-1443
562.45634,GCA_004283695.1,562,ceftazidime_avibactam,susceptible,beta-lactam,cephalosporins,escherichia,strain EC_49
562.45634,GCA_004283695.1,562,chloramphenicol,resistant,amphenicols,miscellaneous,escherichia,strain EC_49
1313.20804,GCA_901319035.1,1313,chloramphenicol,susceptible,amphenicols,miscellaneous,streptococcus,strain GPSC11
1421985.3,GCA_000671135.1,1421985,rifampicin,resistant,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,TB_RSA69
470.744,GCA_000809585.1,470,ampicillin_sulbactam,susceptible,beta-lactam,penicillins,acinetobacter,ABUH28081
1422012.3,GCA_000675235.1,1422012,ethambutol,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,TB_RSA96
1447493.3,GCA_000650735.1,1447493,ethambutol,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,MD17006
58095.47,GCA_003120155.1,58095,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,salmonella,subsp. enterica serovar Agona strain 96
1313.20633,GCA_901310075.1,1313,tetracycline,resistant,tetracycline,tetracyclines,streptococcus,strain GPSC9
210.5997,GCA_006438515.1,210,metronidazole,resistant,imidazole ,miscellaneous,helicobacter,strain KH0198
573.18477,GCA_003194325.1,573,imipenem,resistant,beta-lactam,carbapenems,klebsiella,strain CCUG 70747
573.18477,GCA_003194325.1,573,ceftazidime,resistant,beta-lactam,cephalosporins,klebsiella,strain CCUG 70747
1427186.3,GCA_000680035.1,1427186,ofloxacin,susceptible,quinolone,fluoroquinolones,mycobacterium,XTB13-092
562.45646,GCA_004283965.1,562,minocycline,susceptible,tetracycline,tetracyclines,escherichia,strain EC_26
1313.20679,GCA_901312815.1,1313,penicillin,resistant,beta-lactam,penicillins,streptococcus,strain GPSC3
1313.20456,GCA_901304475.1,1313,tetracycline,susceptible,tetracycline,tetracyclines,streptococcus,strain GPSC55
1313.18802,GCA_901233235.1,1313,tetracycline,susceptible,tetracycline,tetracyclines,streptococcus,strain GPSC3
1352.1875,GCA_900179685.1,1352,gentamicin,susceptible,aminoglycoside,aminoglycosides,enterococcus,strain VREN1805
470.656,GCA_000810025.1,470,gentamicin,resistant,aminoglycoside,aminoglycosides,acinetobacter,ABUH430459
1352.1878,GCA_900179715.1,1352,ampicillin,resistant,beta-lactam,penicillins,enterococcus,strain VREN1801
287.7836,GCA_003969615.1,287,tobramycin,resistant,aminoglycoside,aminoglycosides,pseudomonas,strain MRSN26263
1313.18505,GCA_901220305.1,1313,chloramphenicol,susceptible,amphenicols,miscellaneous,streptococcus,strain GPSC57
1284813.3,GCA_000406465.1,1284813,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,klebsiella,UHKPC27
573.23222,GCA_003937565.1,573,ampicillin,resistant,beta-lactam,penicillins,klebsiella,strain KP_040
562.29001,GCA_003076175.1,562,colistin,resistant,polymyxin,polymyxins,escherichia,strain JEONG-9600
287.887,GCA_000791855.1,287,meropenem,susceptible,beta-lactam,carbapenems,pseudomonas,AZPAE15031
1313.20437,GCA_901304075.1,1313,penicillin,resistant,beta-lactam,penicillins,streptococcus,strain GPSC55
562.45619,GCA_004283375.1,562,nitrofurantoin,resistant,nitrofuran,miscellaneous,escherichia,strain EC_52
287.894,GCA_000790585.1,287,amikacin,susceptible,aminoglycoside,aminoglycosides,pseudomonas,AZPAE15024
108619.167,GCA_003117835.1,108619,cefoxitin,susceptible,beta-lactam,cephalosporins,salmonella,subsp. enterica serovar Newport strain 8
1438887.3,GCA_000656495.1,1438887,ethionamide,resistant,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,UT0032
1438887.3,GCA_000656495.1,1438887,moxifloxacin,susceptible,quinolone,fluoroquinolones,mycobacterium,UT0032
1280.15885,GCA_002904775.1,1280,tetracycline,resistant,tetracycline,tetracyclines,staphylococcus,strain N35_200515
287.5702,GCA_003000695.1,287,ciprofloxacin,resistant,quinolone,fluoroquinolones,pseudomonas,strain AR_0359
1427264.3,GCA_000655175.1,1427264,isoniazid,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,XTB13-186
1352.7843,GCA_004151665.1,1352,tedizolid,susceptible,others,oxazolidinones,enterococcus,strain EF_545
1351.435,GCA_903818725.1,1351,ampicillin,susceptible,beta-lactam,penicillins,enterococcus,strain 3.11
1313.19031,GCA_901241755.1,1313,tetracycline,susceptible,tetracycline,tetracyclines,streptococcus,strain GPSC135
470.673,GCA_000809825.1,470,ciprofloxacin,resistant,quinolone,fluoroquinolones,acinetobacter,ABUH535419
470.673,GCA_000809825.1,470,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,acinetobacter,ABUH535419
210.6008,GCA_006439735.1,210,levofloxacin,resistant,quinolone,fluoroquinolones,helicobacter,strain KH0097
1352.1804,GCA_900178975.1,1352,tigecycline,susceptible,tetracycline,tetracyclines,enterococcus,strain VREN2772
1105116.3,GCA_000279755.1,1105116,telithromycin,susceptible,"macrolides, lincosamides and streptogramins",macrolides,streptococcus,GA56113
1438863.3,GCA_000658475.1,1438863,ethambutol,resistant,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,2482AR
1354176.3,GCA_000666625.1,1354176,ethambutol,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,MAL010118
1313.19265,GCA_901251095.1,1313,trimethoprim_sulphamethoxazole,susceptible,sulfonamides and trimethoprim,miscellaneous,streptococcus,strain GPSC10
1352.18,GCA_900178935.1,1352,teicoplanin,resistant,glycopeptide,glycopeptides,enterococcus,strain VREN2831
58712.69,GCA_003120115.1,58712,ampicillin,susceptible,beta-lactam,penicillins,salmonella,subsp. enterica serovar Anatum strain 97
470.722,GCA_000810645.1,470,tetracycline,resistant,tetracycline,tetracyclines,acinetobacter,ABUH134167
287.5689,GCA_002968755.1,287,tobramycin,resistant,aminoglycoside,aminoglycosides,pseudomonas,strain AR_0356
1423502.3,GCA_000678515.1,1423502,ethambutol,resistant,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,BTB09-151
595.137,GCA_003117335.1,595,chloramphenicol,susceptible,amphenicols,miscellaneous,salmonella,subsp. enterica serovar Infantis strain 32
1280.15897,GCA_002905015.1,1280,fosfomycin,susceptible,others,miscellaneous,staphylococcus,strain HCW23_100415
1427238.3,GCA_000680955.1,1427238,ethambutol,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,XTB13-152
287.1019,GCA_000793885.1,287,colistin,susceptible,polymyxin,polymyxins,pseudomonas,AZPAE14914
624.1219,GCA_002246205.1,624,ertapenem,resistant,beta-lactam,carbapenems,shigella,strain ECCRETH06
1280.16557,GCA_003194005.1,1280,penicillin,resistant,beta-lactam,penicillins,staphylococcus,strain AR_0469
1280.16557,GCA_003194005.1,1280,doxycycline,susceptible,tetracycline,tetracyclines,staphylococcus,strain AR_0469
1421956.3,GCA_000670635.1,1421956,ethambutol,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,TB_RSA40
562.19631,GCA_002180215.1,562,gentamicin,susceptible,aminoglycoside,aminoglycosides,escherichia,strain AR_0151
28901.1842,GCA_002043405.1,28901,trimethoprim_sulphamethoxazole,susceptible,sulfonamides and trimethoprim,miscellaneous,salmonella,strain BCW_6298
1313.20328,GCA_901299365.1,1313,erythromycin,susceptible,"macrolides, lincosamides and streptogramins",macrolides,streptococcus,strain GPSC91
553571.3,GCA_000174515.1,553571,vancomycin,susceptible,glycopeptide,glycopeptides,staphylococcus,A6300
1397940.3,GCA_000673475.1,1397940,ofloxacin,susceptible,quinolone,fluoroquinolones,mycobacterium,TKK_04_0031
1313.19746,GCA_901279185.1,1313,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,streptococcus,strain GPSC41
1448725.3,GCA_000663825.1,1448725,rifampicin,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,M1913
1313.20439,GCA_901304105.1,1313,penicillin,resistant,beta-lactam,penicillins,streptococcus,strain GPSC5
1313.20439,GCA_901304105.1,1313,erythromycin,resistant,"macrolides, lincosamides and streptogramins",macrolides,streptococcus,strain GPSC5
1421986.3,GCA_000671155.1,1421986,ciprofloxacin,susceptible,quinolone,fluoroquinolones,mycobacterium,TB_RSA70
1438719.3,GCA_000693295.1,1438719,meropenem,resistant,beta-lactam,carbapenems,klebsiella,CHS 13
562.45659,GCA_004284275.1,562,doxycycline,resistant,tetracycline,tetracyclines,escherichia,strain EC_11
1313.20605,GCA_901309355.1,1313,chloramphenicol,susceptible,amphenicols,miscellaneous,streptococcus,strain GPSC27
760840.3,GCA_000251845.2,760840,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,streptococcus,GA47522
470.762,GCA_000809445.1,470,imipenem,resistant,beta-lactam,carbapenems,acinetobacter,ABUH45538
1313.20601,GCA_901309155.1,1313,penicillin,resistant,beta-lactam,penicillins,streptococcus,strain GPSC55
562.3328,GCA_003324445.1,562,tetracycline,resistant,tetracycline,tetracyclines,escherichia,strain AR_0450
562.3328,GCA_003324445.1,562,doripenem,resistant,beta-lactam,carbapenems,escherichia,strain AR_0450
1400871.3,GCA_000673535.1,1400871,para-aminosalisylic_acid,resistant,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,KT-0002
287.125,GCA_000796555.1,287,colistin,susceptible,polymyxin,polymyxins,pseudomonas,AZPAE12136
2172528.3,GCA_003077595.1,2172528,trimethoprim_sulphamethoxazole,susceptible,sulfonamides and trimethoprim,miscellaneous,salmonella,subsp. enterica serovar Giessen strain 225
108619.163,GCA_003118075.1,108619,cefoxitin,susceptible,beta-lactam,cephalosporins,salmonella,subsp. enterica serovar Newport strain 154
470.698,GCA_000809325.1,470,tetracycline,resistant,tetracycline,tetracyclines,acinetobacter,ABUH507300
1313.19454,GCA_901263265.1,1313,chloramphenicol,susceptible,amphenicols,miscellaneous,streptococcus,strain GPSC129
470.676,GCA_000809765.1,470,amikacin,resistant,aminoglycoside,aminoglycosides,acinetobacter,ABUH293412
470.676,GCA_000809765.1,470,ampicillin_sulbactam,resistant,beta-lactam,penicillins,acinetobacter,ABUH293412
562.45587,GCA_004282265.1,562,amikacin,susceptible,aminoglycoside,aminoglycosides,escherichia,strain EC_89
1310743.3,GCA_000584475.1,1310743,carbapenems,resistant,beta-lactam,,acinetobacter,1264936
1398967.3,GCA_000515895.1,1398967,levofloxacin,resistant,quinolone,fluoroquinolones,acinetobacter,UH2307
1496.1067,GCA_900012435.1,1496,clindamycin,susceptible,"macrolides, lincosamides and streptogramins",,peptoclostridiu m,strain VL_0054
548.38,GCA_003950545.1,548,ertapenem,resistant,beta-lactam,carbapenems,klebsiella,strain URMC221
621.161,GCA_002317935.1,621,ceftriaxone,resistant,beta-lactam,cephalosporins,shigella,strain ECFood+03
562.2285,GCA_000500895.1,562,piperacillin_tazobactam,susceptible,beta-lactam,penicillins,escherichia,GSK202B
1352.1764,GCA_900178575.1,1352,gentamicin,susceptible,aminoglycoside,aminoglycosides,enterococcus,strain VREN2307
287.5747,GCA_003074095.1,287,aztreonam,resistant,beta-lactam,monobactams,pseudomonas,strain AR_0440
287.7775,GCA_003968115.1,287,ceftazidime,resistant,beta-lactam,cephalosporins,pseudomonas,strain MRSN7014
1280.16838,GCA_003310395.1,1280,vancomycin,susceptible,glycopeptide,glycopeptides,staphylococcus,strain AK046
287.7825,GCA_003969395.1,287,imipenem,susceptible,beta-lactam,carbapenems,pseudomonas,strain MRSN1613
1438739.3,GCA_000693635.1,1438739,meropenem,resistant,beta-lactam,carbapenems,klebsiella,CHS 33
615.636,GCA_003071625.1,615,meropenem,resistant,beta-lactam,carbapenems,serratia,strain AR_0121
1284807.4,GCA_000417165.1,1284807,levofloxacin,resistant,quinolone,fluoroquinolones,klebsiella,UHKPC31
1448527.3,GCA_000658635.1,1448527,ofloxacin,susceptible,quinolone,fluoroquinolones,mycobacterium,TKK_05SA_0011
287.7839,GCA_003969655.1,287,gentamicin,susceptible,aminoglycoside,aminoglycosides,pseudomonas,strain MRSN18562
1402550.3,GCA_000480965.1,1402550,levofloxacin,susceptible,quinolone,fluoroquinolones,pseudomonas,BL09
1402530.3,GCA_000520435.1,1402530,colistin,susceptible,polymyxin,polymyxins,pseudomonas,BWHPSA038
149391.43,GCA_003118975.1,149391,chloramphenicol,susceptible,amphenicols,miscellaneous,salmonella,subsp. enterica serovar Braenderup strain 151
1313.18873,GCA_901235945.1,1313,tetracycline,resistant,tetracycline,tetracyclines,streptococcus,strain GPSC17
573.1542,GCA_002180155.1,573,cefazolin,resistant,beta-lactam,cephalosporins,klebsiella,strain AR_0112
573.15217,GCA_002180155.1,573,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,klebsiella,strain AR_0112
553583.3,GCA_000174575.1,553583,daptomycin,susceptible,others,lipopeptides,staphylococcus,A9635
1417030.3,GCA_000669595.1,1417030,rifabutin,resistant,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,KT-0086
1284814.3,GCA_000408985.1,1284814,imipenem,susceptible,beta-lactam,carbapenems,klebsiella,UHKPC 52
1417008.3,GCA_000669315.1,1417008,ethionamide,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,KT-0004
1354120.3,GCA_000667405.1,1354120,ciprofloxacin,susceptible,quinolone,fluoroquinolones,mycobacterium,MAL020181
1438756.3,GCA_000693935.1,1438756,ampicillin,resistant,beta-lactam,penicillins,klebsiella,CHS 50
562.19178,GCA_002290865.1,562,chloramphenicol,susceptible,amphenicols,miscellaneous,escherichia,strain JEONG-5232
760785.3,GCA_000279575.1,760785,cefotaxime,susceptible,beta-lactam,cephalosporins,streptococcus,GA17301
760785.3,GCA_000279575.1,760785,erythromycin,resistant,"macrolides, lincosamides and streptogramins",macrolides,streptococcus,GA17301
287.7685,GCA_003937375.1,287,ceftolozane_tazobactam,susceptible,beta-lactam,cephalosporins,pseudomonas,strain PA_114
1448819.3,GCA_000665545.1,1448819,streptomycin,susceptible,aminoglycoside,aminoglycosides,mycobacterium,H3361
573.22565,GCA_003664895.1,573,meropenem,susceptible,beta-lactam,carbapenems,klebsiella,strain SU12
1313.20712,GCA_901315625.1,1313,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,streptococcus,strain GPSC114
573.2322,GCA_003937525.1,573,gentamicin,susceptible,aminoglycoside,aminoglycosides,klebsiella,strain KP_046
573.23205,GCA_003937025.1,573,aztreonam,resistant,beta-lactam,monobactams,klebsiella,strain KP_301
470.74,GCA_000809665.1,470,cefepime,resistant,beta-lactam,cephalosporins,acinetobacter,ABUH28092
108619.165,GCA_003117955.1,108619,sulfisoxazole,susceptible,sulfonamides and trimethoprim,,salmonella,subsp. enterica serovar Newport strain 5
1496.1171,GCA_900014475.1,1496,azithromycin,susceptible,"macrolides, lincosamides and streptogramins",macrolides,peptoclostridiu m,strain VL_0377
1448802.3,GCA_000665225.1,1448802,rifampicin,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,M2384
1313.18793,GCA_901232515.1,1313,penicillin,resistant,beta-lactam,penicillins,streptococcus,strain GPSC10
1402571.3,GCA_000480535.1,1402571,gentamicin,susceptible,aminoglycoside,aminoglycosides,pseudomonas,M9A.1
1422063.3,GCA_000676195.1,1422063,rifampicin,resistant,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,TB_RSA147
1422082.3,GCA_000676575.1,1422082,rifampicin,resistant,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,TB_RSA166
562.28805,GCA_003073955.1,562,amikacin,susceptible,aminoglycoside,aminoglycosides,escherichia,strain AR434
